label_binary,file_name,file_path,pk_file,server_name,fname_has_date,fname_has_hash,fname_has_rotation_num,pattern_count_log1p,pattern_count_bin,is_mass_detection,is_extreme_detection,pii_type_ratio,path_depth,extension,is_log_file,is_docker_overlay,has_license_path,is_temp_or_dev,is_system_device,is_package_path,has_cron_path,has_date_in_path,has_business_token,has_system_token,rule_matched,rule_primary_class,rule_id,exception_requested,server_env,server_is_prod,server_stack,rule_confidence_lb,service,ops_dept,organization,retention_period,service_enc,ops_dept_enc,organization_enc,retention_period_enc,server_env_enc,server_stack_enc,rule_id_enc,rule_primary_class_enc,file_event_count,file_pii_diversity
FP,batch_202507.log,/var/log/cron,e4cc36d89514166548d195d7285ff451701fcc3a45a649cd9dabdc44d00a5315,lgup-sbx-app06,1,0,0,5.720311776607412,3,0,0,0.9967213114754099,3,unknown,1,0,0,0,0,0,1,0,0,1,1,FP-시스템로그,PATH_CRON_LOG_001,0,sbx,0,app,0.5,AI메시징허브,AX선행기술팀,CTO,예외승인시 보관,0,1,0,3,2,0,0,2,1,0
FP,storage_size.txt,/storage/system/report,98bfebf396f464f388eb6ec0ee0bcdc884a002a4d98f23c3ec781a16d0086200,lgup-sbx-app07,0,0,0,5.10594547390058,3,0,0,0.9939393939393939,3,unknown,0,0,0,0,0,0,0,0,1,0,0,,,1,sbx,0,app,0.0,모바일인증,AX선행기술팀,CTO,1개월,3,1,0,0,2,0,5,3,1,0
FP,access.log.7,/var/log/apache2,b9cd53bf73307fc787ea205be7c26bf17de25de88919c6e35b32cf964517b357,lgup-sbx-app01,0,0,1,8.461046030793236,4,0,0,0.9997884493336154,3,unknown,1,0,0,0,0,0,0,0,0,1,1,FP-시스템로그,PATH_HADOOP_001,1,sbx,0,app,0.7933,비디오 포털(신동향)검색,클라우드보안팀,CTO,3개월,5,5,0,1,2,0,2,2,1,0
FP,dummy_data.json,/tmp/test,664bb8b280db168453173f04c6ca88d10c9913b7d156940002e768ae1f08152c,lgup-sbx-app04,0,0,0,3.4657359027997265,2,0,0,0.78125,2,unknown,0,0,0,1,0,0,0,0,0,0,1,FP-더미테스트,PATH_TEMP_DEV_001,1,sbx,0,app,0.5,AI메시징허브,클라우드보안팀,CTO,1개월,0,5,0,0,2,0,4,0,1,0
FP,sent_archive.mbox,/var/app/mail/archive,ecd699dc815e8195f48e5616fb034037924c4c13404788c9ce5ce2ece97e7701,lgup-dev-app05,0,0,0,2.3978952727983707,1,0,0,0.0,4,unknown,0,0,0,0,0,0,0,0,0,0,0,,,1,dev,0,app,0.0,AI메시징허브,AX선행기술팀,CTO,예외승인시 보관,0,1,0,3,0,0,5,3,1,0
FP,disk_usage.log,/var/log/disk_monitor,7462467626842ea249c3afa96222758f3e189f37833f90e398b1f7d5d4f379ec,lgup-stg-app07,0,0,0,5.303304908059076,3,0,0,0.9950248756218906,3,unknown,1,0,0,0,0,0,0,0,0,1,1,FP-시스템로그,PATH_HADOOP_001,0,stg,0,app,0.7933,비디오 포털(신동향)검색,클라우드보안팀,CTO,예외승인시 보관,5,5,0,3,3,0,2,2,1,0
FP,app.log,/docker/overlay2/merged/logs,c257feaff1e6a953496a216cf997da74f0cf5f65cbc64c42cf21cf3d4f880d90,lgup-stg-app02,0,0,0,8.929170383139624,4,0,0,0.99986753212346,4,unknown,0,1,0,0,0,0,0,0,0,0,1,FP-시스템로그,PATH_DOCKER_001,0,stg,0,app,0.9103,AI메시징허브,AI플랫폼운영팀,CTO,3개월,0,0,0,1,3,0,1,2,1,0
FP,sample_customer.csv,/tests/fixtures,9cd314086486fbcca76cf3c8ea55fd0fbfbe8b00cb638a980c8d13c3314693fd,lgup-dev-app04,0,0,0,3.044522437723423,2,0,0,0.5714285714285714,2,unknown,0,0,0,1,0,0,0,0,0,0,1,FP-더미테스트,PATH_TEMP_DEV_001,0,dev,0,app,0.5,AI메시징허브,클라우드보안팀,CTO,3개월,0,5,0,1,0,0,4,0,1,0
FP,mailbox.db,/var/app/mail/archive,96739e2f77b8eb51680f4670584ec070bc2846f1ee5841d980db187c11d10daf,lgup-sbx-app05,0,0,0,3.295836866004329,2,0,0,0.0,4,unknown,0,0,0,0,0,0,0,0,0,0,0,,,0,sbx,0,app,0.0,비디오 포털(신동향)검색,클라우드보안팀,CTO,3개월,5,5,0,1,2,0,5,3,1,0
FP,access.log.3,/var/log/apache2,6244447c18d1aae08b0ce2f1bfa6065d7701511ae4a338821b8a0c736c8727a2,lgup-stg-app01,0,0,1,8.115819701211327,4,0,0,0.9997012249775918,3,unknown,1,0,0,0,0,0,0,0,0,1,1,FP-시스템로그,PATH_HADOOP_001,0,stg,0,app,0.7933,AI메시징허브,클라우드보안팀,CTO,1개월,0,5,0,0,3,0,2,2,1,0
FP,app.log,/var/lib/docker/overlay2/a3f1b2c4d5/diff/var/log,a2692a30829089f6dadffe8f1c5e47a3138c57c72360b000e63340ac7b716247,lgup-dev-app02,0,0,0,8.919319398258887,4,0,0,0.9998662207357859,8,unknown,0,1,0,0,0,0,0,0,0,1,1,FP-시스템로그,PATH_DOCKER_001,0,dev,0,app,0.9103,비디오 포털(신동향)검색,클라우드보안팀,CTO,예외승인시 보관,5,5,0,3,0,0,1,2,1,0
FP,LICENSE,/usr/share/licenses/python3,c1473ee6f8de6ba91cf72d8e9cecbc3b8a34d8671908ec2ff12b895d4447aa08,lgup-sbx-app03,0,0,0,1.0986122886681098,0,0,0,0.0,4,unknown,0,0,1,0,0,0,0,0,0,0,1,FP-라이브러리,PATH_LICENSE_001,1,sbx,0,app,0.943,AI메시징허브,클라우드보안팀,CTO,3개월,0,5,0,1,2,0,3,1,1,0
FP,mailbox.db,/var/app/mail/archive,04b6908fd60713d2fbdfbdd3796d1568e4e92ccbff43bc2ae51aa09dd47b785c,lgup-sbx-app05,0,0,0,4.51085950651685,2,0,0,0.0,4,unknown,0,0,0,0,0,0,0,0,0,0,0,,,1,sbx,0,app,0.0,AI메시징허브,AX선행기술팀,CTO,예외승인시 보관,0,1,0,3,2,0,5,3,1,0
FP,cron_daily.log,/var/log/cron,a551d84c23b7f499bb56429b2157bbc4e3cef89a77c44e5a56256b1f42aee164,lgup-dev-app06,0,0,0,6.013715156042802,3,0,0,0.9975550122249389,3,unknown,1,0,0,0,0,0,1,0,0,1,1,FP-시스템로그,PATH_CRON_LOG_001,0,dev,0,app,0.5,모바일인증,AX선행기술팀,CTO,예외승인시 보관,3,1,0,3,0,0,0,2,1,0
FP,storage_size.txt,/storage/system/report,d22ed3f97bd2d11738bef9d601a43d8e13f1cfc8b6bba0c2194b1714ee0274f1,lgup-sbx-app07,0,0,0,5.53338948872752,3,0,0,0.9960474308300395,3,unknown,0,0,0,0,0,0,0,0,1,0,0,,,0,sbx,0,app,0.0,비디오 포털(신동향)검색,AI플랫폼운영팀,CTO,3개월,5,0,0,1,2,0,5,3,1,0
FP,access.log.1,/var/log/apache2,6c070f14f145fd5d609c9768693a6f3fc13160682a9355349b6809b9f183f424,lgup-stg-mms01,0,0,1,8.110727582974489,4,0,0,0.9996996996996997,3,unknown,1,0,0,0,0,0,0,0,0,1,1,FP-시스템로그,PATH_HADOOP_001,1,stg,0,mms,0.7933,NW관제,전송망품질팀,NW부문,3개월,2,4,1,1,3,1,2,2,1,0
FP,nginx.log,/docker/overlay2/merged/logs,9a6eb0316dc81d4bc61b62b19f31a631b9bf77bdaad9c2273cb38033a8b96904,lgup-stg-mms02,0,0,0,8.395251520610994,4,0,0,0.999774062358789,4,unknown,0,1,0,0,0,0,0,0,0,0,1,FP-시스템로그,PATH_DOCKER_001,0,stg,0,mms,0.9103,MMS 운영,전송망품질팀,NW부문,1개월,1,4,1,0,3,1,1,2,1,0
FP,LICENSE,/usr/share/doc/curl,315a45f65459d627c6647202aebac2b5d69c6ec9e7a0532657b67600d3f85557,lgup-stg-mms03,0,0,0,1.6094379124341003,0,0,0,0.0,4,unknown,0,0,1,0,0,0,0,0,0,0,1,FP-라이브러리,PATH_LICENSE_001,0,stg,0,mms,0.943,문자중계,전송망품질팀,NW부문,1개월,4,4,1,0,3,1,3,1,1,0
FP,auth_audit.txt,/var/app/mail/archive,3bc5a2759260c858252c5fc1d0dcd189a8a1d7b27fdd766d1de29cd7f0b80500,lgup-stg-mms05,0,0,0,4.04305126783455,2,0,0,0.0,4,unknown,0,0,0,0,0,0,0,0,0,0,0,,,1,stg,0,mms,0.0,MMS 운영,전송망품질팀,NW부문,예외승인시 보관,1,4,1,3,3,1,5,3,1,0
FP,scheduler.log.1,/system/generated,6769f97894ad478a7864089d6796271f3c5e114390cfd90401fba7762855b5eb,lgup-stg-mms06,0,0,1,5.056245805348308,3,0,0,0.9936305732484076,2,unknown,0,0,0,0,0,0,1,0,0,0,0,,,1,stg,0,mms,0.0,문자중계,서비스플랫폼운영팀,NW부문,3개월,4,3,1,1,3,1,5,3,1,0
FP,storage_size.txt,/storage/system/report,889b38c7ffef849bac04ca7d7d6a385e77aa4275ce4c99c5f86908e9907f6a73,lgup-sbx-mms07,0,0,0,3.367295829986474,2,0,0,0.9655172413793104,3,unknown,0,0,0,0,0,0,0,0,1,0,0,,,0,sbx,0,mms,0.0,MMS 운영,서비스플랫폼운영팀,NW부문,예외승인시 보관,1,3,1,3,2,1,5,3,1,0
FP,app.log,/var/lib/docker/overlay2/a3f1b2c4d5/diff/var/log,c04dcdc668c23b06ac24dd584da1dc9de988d8b44c0e45280b1598371e873212,lgup-dev-mms02,0,0,0,8.43663368355782,4,0,0,0.999783221331021,8,unknown,0,1,0,0,0,0,0,0,0,1,1,FP-시스템로그,PATH_DOCKER_001,1,dev,0,mms,0.9103,문자중계,서비스플랫폼운영팀,NW부문,3개월,4,3,1,1,0,1,1,2,1,0
FP,dummy_data.json,/tmp/test,371520750427add8de32ee8d73b1c92cfb464b2e39797e10c468b17726ba4ec3,lgup-sbx-mms04,0,0,0,3.258096538021482,2,0,0,0.38461538461538464,2,unknown,0,0,0,1,0,0,0,0,0,0,1,FP-더미테스트,PATH_TEMP_DEV_001,0,sbx,0,mms,0.5,NW관제,전송망품질팀,NW부문,예외승인시 보관,2,4,1,3,2,1,4,0,1,0
FP,cron_daily.log,/var/log/scheduler,6f0d93f53c807a7164c0f365609356d3354bf5c58e21d7eb8a1e445432c86ac0,lgup-sbx-mms06,0,0,0,4.912654885736052,3,0,0,0.9926470588235294,3,unknown,1,0,0,0,0,0,1,0,0,1,1,FP-시스템로그,PATH_CRON_LOG_001,1,sbx,0,mms,0.5,MMS 운영,NW운영1팀,NW부문,예외승인시 보관,1,2,1,3,2,1,0,2,1,0
